Frame;Time;HeadPosition_x;HeadPosition_y;HeadPosition_z;HeadRotation_x;HeadRotation_y;HeadRotation_z;HandDetected;HighConfidence;HandPosition_x;HandPosition_y;HandPosition_z;HandRotation_x;HandRotation_y;HandRotation_z;HandVelocity_x;HandVelocity_y;HandVelocity_z;WristTwist;IsPinchGrabbing;IsPalmGrabbing;IsAutogripGrabbing;StrengthThumbIndex;StrengthThumbMiddle;StrengthThumbRing;StrengthThumbPinky;StrengthPalmIndex;StrengthPalmMiddle;StrengthPalmRing;StrengthPalmPinky;GrabIdentifier;MovedCorrectly
2210;0,08;0,0121;0,6625;-0,0524;343,1547;0,0423;359,6890;True;False;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;-152,7756;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2215;0,16;0,0138;0,6597;-0,0569;344,1585;0,4612;359,7249;True;False;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;-151,9182;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2220;0,24;0,0170;0,6536;-0,0562;348,8987;1,8493;359,2570;True;False;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;-153,0788;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2230;0,38;0,0236;0,6361;-0,0469;0,9932;4,9407;359,8794;True;False;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;-153,9166;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2240;0,52;0,0273;0,6156;-0,0383;13,3953;7,5520;0,8861;True;False;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;-147,3365;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2245;0,58;0,0284;0,6070;-0,0346;17,8274;9,0366;0,5733;True;True;0,1952;0,2765;0,0161;46,9515;347,8073;301,8684;2,2074;-2,6396;0,1270;-149,6045;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2250;0,6399999;0,0301;0,6001;-0,0325;20,9783;10,5949;1,2982;True;True;0,2229;0,2879;-0,0155;28,7610;13,2632;311,9234;0,7485;0,8555;-0,5544;149,5782;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2260;0,7799998;0,0341;0,5962;-0,0274;22,2176;13,6157;1,7529;True;True;0,2621;0,3888;0,0315;29,4388;31,6421;284,5367;-0,2217;0,9292;0,6795;163,9013;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2270;0,9199997;0,0361;0,5959;-0,0202;22,1429;14,9294;1,5369;True;True;0,2572;0,4306;0,1334;24,2454;58,2538;319,9104;-0,1482;0,0926;0,4411;-167,5726;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2280;1,06;0,0325;0,5954;-0,0114;22,2724;13,6582;1,7862;True;True;0,2466;0,3657;0,2597;357,7793;63,1848;356,9780;0,0924;-0,1532;0,5061;-176,9945;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2285;1,12;0,0299;0,5948;-0,0077;22,5559;12,9080;1,6800;True;True;0,2329;0,3358;0,2666;356,1186;64,4850;10,4729;-0,2504;-0,3591;0,0056;-178,6287;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2290;1,199999;0,0275;0,5950;-0,0052;22,4891;12,3704;1,8530;True;True;0,2345;0,3156;0,2895;352,6740;62,5947;15,1483;0,0341;-0,3286;0,4336;177,0973;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2295;1,259999;0,0253;0,5952;-0,0039;22,3607;12,1829;1,8168;True;True;0,2357;0,3123;0,2803;1,1728;65,9970;14,9126;-0,0900;0,1261;-0,3780;174,7736;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2300;1,339999;0,0233;0,5955;-0,0024;22,0714;11,9522;1,8266;True;True;0,2290;0,3299;0,2735;2,0075;68,2914;10,1691;-0,1043;0,1939;-0,0075;171,6784;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2305;1,399999;0,0221;0,5965;-0,0018;21,7337;11,9007;1,9171;True;True;0,2315;0,3437;0,2682;4,7059;69,2613;358,1075;0,1265;0,3035;-0,0360;171,6652;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2310;1,479999;0,0214;0,5973;-0,0007;21,4372;11,8189;2,1161;True;True;0,2321;0,3762;0,2750;4,1336;66,4168;346,9486;-0,0272;0,2921;0,1097;176,4665;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2315;1,539999;0,0201;0,5977;-0,0002;21,1855;11,6690;2,2917;True;True;0,2092;0,4060;0,2631;4,6914;68,4149;339,4059;-0,5368;0,2600;-0,0959;-176,0329;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2320;1,619999;0,0189;0,5988;0,0010;20,6111;11,6381;2,7023;True;True;0,2080;0,4091;0,2723;7,9721;68,7899;338,9361;0,0122;-0,0532;0,0287;-171,1254;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2325;1,699999;0,0181;0,5989;0,0015;20,5217;11,5058;2,8906;True;True;0,2119;0,3841;0,2690;13,0200;69,3081;345,7868;0,0278;-0,2544;-0,0055;-171,3698;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2330;1,759999;0,0181;0,5986;0,0016;20,4574;11,4196;2,9026;True;True;0,2245;0,3276;0,2976;358,4741;70,7624;0,9287;0,2675;-1,2524;1,0205;171,0325;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2335;1,839999;0,0183;0,5986;0,0023;20,4687;11,0848;2,6280;True;True;0,2435;0,2961;0,3115;352,2189;68,9696;9,2681;0,0522;-0,1798;0,0072;169,7376;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2340;1,899999;0,0185;0,5987;0,0034;20,4199;10,4984;2,4448;True;True;0,2420;0,2925;0,3079;353,2515;68,5235;7,4786;-0,0188;0,1119;-0,2076;172,6359;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2345;1,979999;0,0189;0,5984;0,0048;20,5809;10,1493;2,1822;True;True;0,2263;0,3158;0,2998;356,3374;72,5154;3,1881;-0,1191;0,1868;-0,0564;173,1561;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2350;2,039999;0,0196;0,5976;0,0052;20,9805;10,2941;2,0826;True;True;0,2294;0,3412;0,3067;3,5555;75,2359;357,2618;0,1669;0,6949;0,3095;170,4722;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;c3c9b8e1-3847-4cea-be83-6ee9ddcdee47;False;
2355;2,119999;0,0195;0,5979;0,0060;20,9017;9,9826;2,1238;True;True;0,2181;0,3847;0,2928;4,9855;71,0691;349,2029;-0,1618;0,4403;-0,2538;173,4862;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;c3c9b8e1-3847-4cea-be83-6ee9ddcdee47;False;
2360;2,179999;0,0193;0,5983;0,0057;20,7098;9,3924;1,9455;True;True;0,1946;0,4094;0,2835;6,3893;67,6212;341,9308;-0,2573;-0,0154;0,5046;-172,3344;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;c3c9b8e1-3847-4cea-be83-6ee9ddcdee47;False;
2370;2,319999;0,0181;0,6000;0,0036;20,0532;7,9072;1,0837;True;True;0,1551;0,4160;0,3022;7,3811;57,4374;334,3863;-0,5271;-0,1150;0,0507;-174,7923;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;c3c9b8e1-3847-4cea-be83-6ee9ddcdee47;False;
2380;2,459998;0,0179;0,6013;0,0025;19,2646;7,6942;1,2079;True;True;0,0893;0,3536;0,3070;13,0443;43,0371;339,9905;-0,0969;-0,5522;0,2983;-173,7506;True;False;False;1,0000;1,0000;1,0000;0,9558;0,0000;0,0000;0,0000;0,0000;c3c9b8e1-3847-4cea-be83-6ee9ddcdee47;False;
2390;2,599998;0,0140;0,6010;0,0045;19,2616;7,3818;1,1609;True;True;0,1204;0,3641;0,3221;12,2597;34,0038;356,0680;0,4481;0,2655;-0,1526;168,6765;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
2400;2,739998;0,0149;0,6000;0,0064;19,7476;9,2122;2,3121;True;True;0,2279;0,3918;0,3370;15,5286;51,6262;350,7248;0,4180;0,1011;-0,0306;171,4709;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2410;2,879998;0,0193;0,6000;0,0080;19,5958;11,6874;2,9012;True;True;0,2733;0,3726;0,3268;2,5642;71,1835;0,5550;0,1904;-0,1461;-0,0227;172,2384;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2420;3,019998;0,0223;0,5994;0,0109;19,6943;12,2500;2,6580;True;True;0,2970;0,3284;0,3373;345,6497;78,3143;9,4031;0,0506;-0,1075;0,0660;169,1685;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2425;3,079998;0,0226;0,5993;0,0115;19,6029;12,0574;2,2952;True;True;0,2892;0,3222;0,3301;344,5181;76,8996;3,9904;-0,2109;0,0179;-0,2432;171,9934;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2430;3,159998;0,0219;0,5994;0,0126;19,5107;11,5597;2,2051;True;True;0,2848;0,3337;0,3160;350,2148;73,2232;356,0326;0,0000;0,0000;0,0000;173,7351;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2435;3,219998;0,0208;0,5994;0,0130;19,5521;11,2679;2,1964;True;True;0,2888;0,3391;0,3445;348,8874;69,0622;353,4761;-0,2011;0,7426;-0,0276;-172,7784;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2440;3,299998;0,0196;0,5993;0,0135;19,5681;11,0654;2,2817;True;True;0,2634;0,3636;0,3381;352,5448;70,1292;350,2307;-0,2360;0,1801;0,0346;-179,0804;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2445;3,359998;0,0187;0,5998;0,0136;19,5550;11,0389;2,7036;True;True;0,2402;0,3790;0,3594;1,6812;74,0462;348,5493;-0,2202;0,1177;0,2271;-177,0165;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2450;3,439997;0,0172;0,6005;0,0141;19,2074;11,2298;2,7453;True;True;0,2435;0,3623;0,3465;3,7120;74,6321;347,6794;0,0361;-0,1598;-0,1108;-176,3774;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2455;3,499997;0,0152;0,6009;0,0159;18,9444;10,8803;2,6220;True;True;0,2819;0,3315;0,3702;352,8633;77,0920;1,0216;1,3022;-1,0543;0,4657;179,7992;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2460;3,579997;0,0137;0,6005;0,0191;18,9585;10,2470;2,3597;True;True;0,2927;0,3075;0,3626;348,0711;78,9365;8,0068;0,0605;-0,1193;-0,1118;177,1319;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2465;3,639997;0,0147;0,6000;0,0212;19,0969;9,9263;2,9440;True;True;0,2838;0,3137;0,3540;351,5627;76,5870;6,6990;-0,0279;0,1370;-0,1875;174,7838;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2470;3,719997;0,0162;0,5994;0,0208;19,7803;10,2743;2,8890;True;True;0,2892;0,3122;0,3442;353,8307;77,2411;4,8041;0,0028;-0,0038;-0,1093;175,6102;True;False;False;1,0000;0,5658;0,6569;0,0000;0,0000;0,0000;0,0000;0,0000;58f4b4a2-8de0-46e4-b1d1-7c2ab4699131;False;
2475;3,779997;0,0174;0,5994;0,0205;19,5051;10,5717;2,5243;True;True;0,2885;0,3074;0,3459;350,6164;78,2384;4,8035;0,0265;-0,1580;0,0903;175,2394;True;False;False;0,9806;0,6132;0,7828;0,0000;0,0000;0,0000;0,0000;0,0000;58f4b4a2-8de0-46e4-b1d1-7c2ab4699131;False;
2485;3,919997;0,0181;0,5993;0,0204;19,5874;10,7172;2,4600;True;True;0,2869;0,3077;0,3522;348,1842;73,5370;357,5142;0,0853;-0,0460;-0,1192;178,5822;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;58f4b4a2-8de0-46e4-b1d1-7c2ab4699131;False;
2490;3,999997;0,0175;0,5991;0,0206;19,6450;10,5572;2,5603;True;True;0,2831;0,3233;0,3503;354,8585;73,1701;353,3271;-0,2756;0,5539;-0,1236;-175,6303;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;58f4b4a2-8de0-46e4-b1d1-7c2ab4699131;False;
2495;4,059997;0,0167;0,5990;0,0202;19,7889;10,3884;2,6754;True;True;0,2398;0,3855;0,3408;1,5488;70,3513;346,6000;-0,5795;0,6125;-0,0302;-178,1128;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;58f4b4a2-8de0-46e4-b1d1-7c2ab4699131;False;
2505;4,199997;0,0138;0,5995;0,0178;19,8340;9,2353;2,2339;True;True;0,1599;0,4167;0,3108;6,9249;57,7763;337,7348;-0,4236;-0,0136;0,0086;-176,4440;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;58f4b4a2-8de0-46e4-b1d1-7c2ab4699131;False;
2515;4,339997;0,0112;0,5998;0,0154;19,3731;9,0607;2,3438;True;True;0,0888;0,3515;0,3161;18,6433;39,0885;334,5536;0,0243;-0,6799;0,4527;-173,1445;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;58f4b4a2-8de0-46e4-b1d1-7c2ab4699131;False;
2525;4,479997;0,0054;0,5997;0,0172;19,3158;8,8804;2,7330;True;True;0,1161;0,3464;0,3348;12,9341;30,7697;354,9456;0,2235;0,0051;0,0811;165,6775;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
2530;4,539997;0,0036;0,5992;0,0189;19,4427;9,5787;3,2963;True;True;0,1830;0,3830;0,3213;18,0023;33,5615;350,3517;1,8327;1,3469;-0,3854;165,0512;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2535;4,619997;0,0031;0,5984;0,0200;19,8289;10,9286;4,1306;True;True;0,2296;0,4119;0,3046;17,9486;44,9393;350,0790;0,4270;0,1908;-0,0550;169,0734;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2540;4,679996;0,0046;0,5977;0,0207;19,8850;12,7020;4,9831;True;True;0,2914;0,3986;0,2846;13,5167;55,5048;355,2363;0,7804;-0,0562;-0,4467;168,0611;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2545;4,759996;0,0074;0,5975;0,0206;19,8286;14,3778;5,5156;True;True;0,3182;0,3734;0,2891;4,0331;64,0842;4,2477;0,3858;-0,3267;0,0486;167,5128;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2550;4,819996;0,0104;0,5971;0,0204;19,8458;15,5349;5,5374;True;True;0,3472;0,3156;0,2874;353,3795;63,9887;12,0184;-0,0783;-0,4322;-0,0608;166,6326;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2555;4,899996;0,0128;0,5965;0,0198;20,1011;15,8966;5,3250;True;True;0,3312;0,3246;0,2740;350,9156;65,7916;18,1093;-0,1428;0,0530;-0,1673;165,6813;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2560;4,959996;0,0142;0,5963;0,0195;20,1733;15,8673;4,7583;True;True;0,3230;0,3187;0,2643;351,9376;72,4853;11,6792;-0,0043;-0,0508;-0,0050;168,8800;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2570;5,099996;0,0143;0,5966;0,0196;20,2022;14,9747;4,2596;True;True;0,2989;0,3575;0,2812;359,2409;69,5554;1,5650;-0,5289;0,9028;0,3619;171,5434;True;False;False;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;c67efff6-415b-4521-b6fb-b0a6e765ad79;False;
2580;5,239996;0,0137;0,5975;0,0162;20,0988;13,2935;3,4905;True;True;0,2027;0,4085;0,2786;5,3189;54,5983;342,2139;-1,2015;0,0412;0,1375;175,6803;True;False;False;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;c67efff6-415b-4521-b6fb-b0a6e765ad79;False;
2590;5,379996;0,0145;0,5993;0,0124;19,2105;12,6361;2,7120;True;True;0,1107;0,3795;0,2706;17,0878;37,7047;333,0764;-0,1482;-0,3612;0,2797;-175,5762;True;False;False;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;c67efff6-415b-4521-b6fb-b0a6e765ad79;False;
2600;5,519996;0,0119;0,5994;0,0125;19,1727;12,2442;2,6144;True;True;0,1206;0,3492;0,2994;15,8115;28,4735;354,1284;0,5207;0,1203;0,1413;167,5579;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2610;5,659996;0,0097;0,5995;0,0152;19,1770;12,0501;3,4036;True;True;0,2126;0,3701;0,3093;19,2926;46,8851;344,6215;0,4287;-0,1650;0,2884;169,9414;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
2615;5,719995;0,0125;0,5992;0,0155;18,9981;12,6249;3,5489;True;True;0,2322;0,3532;0,3048;19,7288;69,5941;353,2507;-0,0797;-0,3269;-0,3021;175,9830;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2620;5,799995;0,0141;0,5994;0,0166;18,7958;12,3269;3,1852;True;True;0,2067;0,3136;0,3388;2,0959;71,6853;1,2877;-0,1975;-0,2510;0,1874;176,8722;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2630;5,939995;0,0147;0,5994;0,0205;18,9888;10,7006;2,1965;True;True;0,1588;0,3004;0,3476;13,6396;67,1071;1,6940;-0,1961;-0,0122;0,1043;172,7211;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2640;6,079995;0,0110;0,5995;0,0230;18,9953;8,5932;2,2850;True;True;0,1397;0,2984;0,3519;10,0378;62,1270;346,8979;-0,0909;0,1372;-0,3984;-174,4901;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2650;6,219995;0,0095;0,5991;0,0201;19,0374;8,1209;2,0336;True;True;0,1480;0,2995;0,3495;12,4948;62,6475;349,3949;0,0463;0,0532;0,0190;-175,2004;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;e433166a-f637-4b23-8fe5-17c31a63d288;False;
2660;6,359995;0,0087;0,5999;0,0199;18,9472;8,1175;2,1315;True;True;0,1535;0,3543;0,3410;13,8621;60,8880;340,2467;-0,1495;0,4169;-0,1797;-174,4477;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;e433166a-f637-4b23-8fe5-17c31a63d288;False;
2670;6,499995;0,0110;0,6001;0,0198;19,0130;9,0545;2,3484;True;True;0,1034;0,4023;0,3159;25,8144;43,2363;318,2398;-0,3425;0,1148;-0,1841;-168,6868;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;e433166a-f637-4b23-8fe5-17c31a63d288;False;
2680;6,639995;0,0095;0,5998;0,0188;19,0354;9,4695;2,3168;True;True;0,0970;0,3707;0,3307;22,8491;30,0051;341,8028;0,1599;0,0565;0,1043;-172,6479;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2690;6,779994;0,0068;0,5994;0,0199;19,1352;9,0921;2,6655;True;True;0,1958;0,3644;0,3020;16,9473;47,6049;339,6035;0,3861;-0,0901;-0,1253;173,1563;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
2695;6,839994;0,0080;0,5990;0,0195;19,1746;9,6481;2,8125;True;True;0,2212;0,3501;0,2971;10,8808;63,6334;350,9561;0,1804;0,1790;-0,2882;178,2638;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2700;6,919994;0,0096;0,5985;0,0187;19,2742;9,9597;2,9043;True;True;0,2245;0,3241;0,2858;1,9417;72,6428;2,8286;-0,0027;-0,1070;-0,1459;172,0193;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2705;6,979994;0,0114;0,5984;0,0180;19,2549;9,8043;2,7642;True;True;0,2216;0,3051;0,2833;358,9727;76,0108;5,4612;-0,0414;-0,4564;0,3541;166,1143;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
2710;7,059994;0,0132;0,5983;0,0173;19,3898;9,7361;2,3327;True;True;0,2208;0,3094;0,2898;0,5137;74,3405;1,5637;0,0409;-0,0193;0,0579;168,7928;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
