Frame;Time;HeadPosition_x;HeadPosition_y;HeadPosition_z;HeadRotation_x;HeadRotation_y;HeadRotation_z;HandDetected;HighConfidence;HandPosition_x;HandPosition_y;HandPosition_z;HandRotation_x;HandRotation_y;HandRotation_z;HandVelocity_x;HandVelocity_y;HandVelocity_z;WristTwist;IsPinchGrabbing;IsPalmGrabbing;IsAutogripGrabbing;StrengthThumbIndex;StrengthThumbMiddle;StrengthThumbRing;StrengthThumbPinky;StrengthPalmIndex;StrengthPalmMiddle;StrengthPalmRing;StrengthPalmPinky;GrabIdentifier;MovedCorrectly
3225;14,22014;-0,0589;0,5714;0,0447;27,7864;0,8557;8,3024;True;True;0,0399;0,3752;0,3686;3,4420;30,4082;4,3559;0,1695;-0,1598;0,6609;168,2988;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3235;14,36014;-0,0568;0,5725;0,0434;27,5069;1,2372;8,3869;True;True;0,0533;0,4139;0,3519;19,9914;35,9577;10,1564;0,0695;-0,0446;0,2017;162,1207;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
3245;14,50014;-0,0545;0,5731;0,0427;27,4221;1,0377;7,8713;True;True;0,0509;0,4099;0,3591;13,7628;35,7922;4,9000;-0,0001;-0,0705;0,0127;164,1102;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3255;14,64015;-0,0508;0,5742;0,0425;27,2366;0,9882;7,2532;True;True;0,0599;0,4122;0,3569;18,4497;32,6492;359,6579;0,0834;0,0448;-0,0416;166,0786;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3265;14,78015;-0,0442;0,5756;0,0438;26,3022;4,6176;7,9252;True;True;0,1122;0,4135;0,3324;11,1600;40,2581;5,8496;0,4220;-0,0097;-0,1499;163,9466;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3275;14,92015;-0,0336;0,5768;0,0458;25,3997;9,2585;8,8926;True;True;0,2623;0,3695;0,3238;357,9967;65,4175;3,7347;0,6580;-0,3035;0,0152;168,2204;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3280;14,98015;-0,0247;0,5776;0,0451;25,0358;11,4316;8,9378;True;True;0,2995;0,3556;0,3189;352,8711;75,5937;11,4520;0,7132;-0,2722;0,1860;166,4619;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3285;15,06015;-0,0158;0,5787;0,0436;24,8309;13,0803;8,8342;True;True;0,3299;0,3221;0,3312;351,8474;74,8788;14,8949;0,2527;-0,1682;-0,0044;166,3071;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3290;15,12016;-0,0086;0,5799;0,0422;24,4436;13,5720;8,3704;True;True;0,3240;0,3106;0,3128;354,5140;71,1263;9,2153;-0,1640;-0,1316;-0,2458;169,3545;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3295;15,20016;-0,0042;0,5812;0,0419;24,2448;13,1754;7,4166;True;True;0,3106;0,3132;0,3125;357,8731;71,6127;1,3595;-0,1884;0,0174;0,0598;173,8652;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3300;15,26016;-0,0014;0,5817;0,0419;24,1219;12,4884;6,5668;True;True;0,3108;0,3111;0,3179;1,1697;71,1413;356,2997;0,0525;0,0305;0,0771;175,7201;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;02cc0c83-f9c2-4da6-8fd8-589399bb1764;False;
3305;15,34016;0,0005;0,5816;0,0409;24,2805;12,0875;6,3229;True;True;0,3063;0,3242;0,3247;3,3132;69,1714;352,7837;-0,1020;0,2002;0,1055;173,2710;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;02cc0c83-f9c2-4da6-8fd8-589399bb1764;False;
3310;15,40016;0,0009;0,5819;0,0389;24,3687;11,6414;6,3025;True;True;0,2850;0,3596;0,3266;0,2578;65,1626;348,2596;-0,5267;0,5030;-0,3885;171,7808;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;02cc0c83-f9c2-4da6-8fd8-589399bb1764;False;
3320;15,54017;-0,0004;0,5841;0,0345;23,7877;9,6308;5,2626;True;True;0,2169;0,3869;0,3224;4,0475;54,4291;337,0456;-1,0567;0,2366;-0,4152;-171,1840;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;02cc0c83-f9c2-4da6-8fd8-589399bb1764;False;
3330;15,68017;-0,0038;0,5863;0,0311;22,9243;8,4345;4,4224;True;True;0,1193;0,3721;0,3317;5,8466;35,9385;333,0294;-0,6170;-0,5693;0,8344;-167,0487;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;02cc0c83-f9c2-4da6-8fd8-589399bb1764;False;
3340;15,82017;-0,0124;0,5863;0,0314;22,8028;6,6494;4,2687;True;True;0,0797;0,3374;0,3602;9,4448;36,5730;351,7456;0,0028;-0,0012;0,3150;-173,9553;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3350;15,96018;-0,0216;0,5853;0,0349;23,0761;5,5472;4,7571;True;True;0,0922;0,3439;0,3589;11,1479;34,2204;356,6051;0,0559;0,1948;-0,0331;167,6180;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
3360;16,10018;-0,0260;0,5834;0,0373;23,5124;6,8167;5,8308;True;True;0,1436;0,3870;0,3290;12,3718;39,3486;355,9854;0,2970;0,2234;-0,1614;167,5027;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3370;16,24018;-0,0241;0,5823;0,0390;23,4593;10,5313;7,2319;True;True;0,2531;0,3896;0,3097;6,1232;53,1320;358,8887;0,5113;-0,1075;-0,2014;165,8649;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3375;16,30018;-0,0198;0,5823;0,0394;23,2204;13,1166;8,2667;True;True;0,2941;0,3762;0,2965;5,9373;72,6829;6,1988;0,6646;-0,1128;-0,7238;168,5592;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3380;16,38018;-0,0152;0,5822;0,0394;23,2365;14,4435;8,3886;True;True;0,3354;0,3362;0,3008;347,2216;73,9536;14,5153;0,4722;-0,3929;-0,0211;166,5068;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3385;16,44019;-0,0104;0,5821;0,0392;23,2645;15,1618;8,0051;True;True;0,3427;0,3293;0,2796;347,7914;67,8524;15,3492;-0,1436;-0,1493;-0,2633;166,0506;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3390;16,52019;-0,0065;0,5824;0,0392;23,2187;15,4268;7,6364;True;True;0,3418;0,3223;0,2854;354,6330;67,9460;13,6743;0,0071;0,0185;0,0623;165,2634;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3395;16,58019;-0,0043;0,5822;0,0395;23,4102;14,9585;7,0647;True;True;0,3337;0,3247;0,2871;357,3599;71,0891;8,1789;-0,1214;0,0048;-0,0223;167,9929;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3400;16,66019;-0,0033;0,5825;0,0398;23,5818;14,2492;6,5852;True;True;0,3285;0,3321;0,2964;358,5413;67,9382;356,8398;-0,0111;0,1081;0,1164;170,4627;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;602c5e27-da51-4c70-be89-dbc1108c753d;False;
3405;16,72019;-0,0035;0,5829;0,0396;23,5342;13,7173;6,3443;True;True;0,3061;0,3533;0,3121;359,9200;62,6674;349,6099;-0,9014;0,7304;0,3078;169,3844;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;602c5e27-da51-4c70-be89-dbc1108c753d;False;
3415;16,8602;-0,0088;0,5840;0,0382;23,3169;11,4923;5,9379;True;True;0,1980;0,3903;0,3140;1,4532;55,8961;345,8428;-1,7609;0,3763;-0,5113;175,3041;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;602c5e27-da51-4c70-be89-dbc1108c753d;False;
3425;17,0002;-0,0170;0,5843;0,0368;23,1858;9,2345;5,5079;True;True;0,1105;0,3781;0,3282;9,9423;41,0540;341,7268;-0,4857;-0,0628;0,1534;-176,3049;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;602c5e27-da51-4c70-be89-dbc1108c753d;False;
3435;17,1402;-0,0271;0,5843;0,0379;23,0816;7,2501;5,6930;True;True;0,0692;0,3453;0,3653;7,0736;36,6934;358,5101;-0,1550;-0,1297;0,5041;174,2877;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3445;17,2802;-0,0357;0,5822;0,0413;23,6258;6,4393;6,2944;True;True;0,0873;0,3486;0,3634;4,6923;33,3005;0,6941;0,3420;0,1185;-0,0115;167,2396;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
3455;17,42021;-0,0381;0,5805;0,0436;24,0271;7,8038;7,3689;True;True;0,1498;0,3707;0,3411;10,9366;41,4675;354,4513;0,2139;0,0599;0,0704;168,2392;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3460;17,48021;-0,0373;0,5808;0,0436;23,8391;8,3993;7,5204;True;True;0,1883;0,3592;0,3499;11,3059;57,4439;357,0608;0,4940;-0,1394;-0,1697;173,0511;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3465;17,56021;-0,0345;0,5812;0,0432;23,6443;8,8155;7,4486;True;True;0,1890;0,3422;0,3325;7,5133;66,3556;0,3644;0,0156;-0,2382;-0,1168;171,6886;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3470;17,62021;-0,0308;0,5816;0,0420;23,5970;9,3005;7,1958;True;True;0,1736;0,3225;0,3215;8,2526;63,6124;6,6831;-0,1851;-0,3961;-0,0311;168,9625;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3475;17,70021;-0,0281;0,5821;0,0407;23,3380;9,2658;6,7207;True;True;0,1606;0,3037;0,3267;11,1204;63,7232;7,5023;-0,1228;-0,1655;0,0785;168,6843;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3480;17,76022;-0,0272;0,5829;0,0407;23,2040;8,6081;6,0097;True;True;0,1597;0,3055;0,3338;9,1234;62,6417;358,0761;0,0567;0,2282;0,1717;172,9143;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3485;17,84022;-0,0266;0,5837;0,0412;23,1033;8,0812;5,7354;True;True;0,1677;0,3282;0,3385;11,3889;61,7377;348,0518;0,0678;0,2271;-0,0142;176,8022;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;351c8fb8-fcc0-4198-8daa-31c8134fd739;False;
3490;17,90022;-0,0251;0,5837;0,0407;23,1610;8,2282;5,7622;True;True;0,1686;0,3536;0,3473;8,4635;60,0552;340,2888;0,0119;0,4081;0,3346;-178,2496;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;351c8fb8-fcc0-4198-8daa-31c8134fd739;False;
3500;18,04022;-0,0229;0,5849;0,0379;22,9046;7,5494;5,1002;True;True;0,1243;0,3918;0,3283;8,1761;51,5701;331,4846;-0,9297;0,0592;-0,5321;-174,3062;True;False;False;1,0000;1,0000;1,0000;0,7482;0,0000;0,0000;0,0000;0,0000;351c8fb8-fcc0-4198-8daa-31c8134fd739;False;
3510;18,18023;-0,0224;0,5857;0,0355;22,6350;6,7772;4,6431;True;True;0,0838;0,3595;0,3349;18,8990;39,9691;343,6899;-0,1842;-0,2528;0,2649;-175,7840;True;False;False;0,9643;1,0000;0,9708;0,7312;0,0000;0,0000;0,0000;0,0000;351c8fb8-fcc0-4198-8daa-31c8134fd739;False;
3520;18,32023;-0,0265;0,5850;0,0356;22,8424;5,7444;4,7634;True;True;0,0821;0,3398;0,3478;19,2237;35,8715;356,6689;0,0692;-0,0212;0,0175;169,5271;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
3530;18,46023;-0,0298;0,5843;0,0369;23,1136;6,0118;5,3510;True;True;0,1228;0,3623;0,3338;17,9258;37,4017;350,9484;0,4719;0,1501;-0,1156;169,1049;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3540;18,60023;-0,0300;0,5838;0,0386;23,0687;7,6203;6,1232;True;True;0,1926;0,3745;0,3193;18,4471;53,2296;353,8414;0,4559;0,0439;-0,1406;172,3500;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3550;18,74024;-0,0253;0,5836;0,0393;23,0197;9,0982;6,2250;True;True;0,2058;0,3350;0,2871;4,1932;62,3664;13,0968;0,0608;-0,1401;-0,0888;168,6547;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3555;18,80024;-0,0228;0,5835;0,0391;23,0233;9,3628;5,9922;True;True;0,1955;0,3126;0,2775;3,8326;66,7110;20,3603;-0,1545;-0,4299;-0,1309;163,6658;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3560;18,88024;-0,0214;0,5837;0,0390;23,0170;9,1078;5,6244;True;True;0,1993;0,3112;0,2828;3,8671;63,5544;9,2160;0,1239;0,0125;0,1499;164,5627;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3565;18,94024;-0,0207;0,5842;0,0391;23,0793;8,7164;5,2036;True;True;0,2029;0,3308;0,2983;5,7318;60,6454;352,6495;-0,1064;0,6319;0,1110;173,2435;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;862687ea-afed-43d9-83dc-023671c3804e;False;
3570;19,02024;-0,0206;0,5849;0,0389;22,9383;8,3954;5,0844;True;True;0,1810;0,3849;0,2766;12,0016;61,7379;344,8299;-0,1239;0,3864;-0,1891;175,0799;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;862687ea-afed-43d9-83dc-023671c3804e;False;
3575;19,08025;-0,0202;0,5852;0,0377;22,8823;8,3916;5,1445;True;True;0,1734;0,3927;0,2795;14,2396;59,2432;338,4725;-0,3179;0,1020;0,2892;-174,7036;True;False;False;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;862687ea-afed-43d9-83dc-023671c3804e;False;
3580;19,16025;-0,0196;0,5855;0,0361;22,7688;8,2154;5,0597;True;True;0,1542;0,4018;0,2899;14,4246;56,2384;336,8042;-0,2303;0,1001;0,0362;-176,1060;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;862687ea-afed-43d9-83dc-023671c3804e;False;
3585;19,22025;-0,0192;0,5863;0,0345;22,5916;7,9495;4,7304;True;True;0,1188;0,3900;0,2970;13,4239;50,7359;335,3504;-0,8575;-0,2432;-0,0308;-176,2285;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;862687ea-afed-43d9-83dc-023671c3804e;False;
3595;19,36025;-0,0217;0,5865;0,0336;22,3858;7,1203;4,4153;True;True;0,0802;0,3382;0,3163;14,9055;37,2255;343,1637;0,3409;0,1116;-0,0375;174,0500;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3605;19,50026;-0,0277;0,5857;0,0365;22,6078;6,3797;4,7634;True;True;0,1166;0,3492;0,3264;13,5186;33,6236;346,7490;0,2629;0,0986;0,0168;168,3612;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
3615;19,64026;-0,0278;0,5850;0,0375;22,6885;8,1757;5,5971;True;True;0,2307;0,3683;0,3439;10,6886;55,9712;354,0199;0,5078;-0,0104;-0,2334;172,6064;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3625;19,78026;-0,0244;0,5851;0,0387;22,4370;9,7504;5,9984;True;True;0,2700;0,3385;0,3099;348,9078;78,0710;4,0086;0,0896;-0,6922;0,6417;171,8683;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3635;19,92027;-0,0200;0,5852;0,0387;22,3798;10,2103;5,5381;True;True;0,2870;0,3244;0,3189;355,8733;80,0869;4,8365;-0,0304;-0,0098;0,0928;170,1431;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3645;20,06027;-0,0173;0,5861;0,0393;22,3661;9,4848;4,9111;True;True;0,2470;0,3698;0,3476;1,1367;68,3835;346,6427;-0,3369;0,2566;0,1323;176,7208;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;6ab6664c-44d0-4883-8981-9ca47982259b;False;
3650;20,12027;-0,0167;0,5859;0,0394;22,4585;9,1746;4,8054;True;True;0,2073;0,3887;0,3422;7,1573;63,7068;340,8538;-0,4829;0,1437;0,0575;178,7554;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;6ab6664c-44d0-4883-8981-9ca47982259b;False;
3655;20,20027;-0,0166;0,5861;0,0397;22,4107;8,7691;4,6056;True;True;0,1560;0,4020;0,3234;14,9423;51,5466;335,1900;-0,6232;0,1806;-0,3089;-176,5427;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;6ab6664c-44d0-4883-8981-9ca47982259b;False;
3660;20,26027;-0,0171;0,5859;0,0397;22,5258;8,2237;4,3198;True;True;0,1142;0,3863;0,3297;14,7837;41,9062;339,0542;-0,7011;-0,3609;-0,0596;-176,1169;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;6ab6664c-44d0-4883-8981-9ca47982259b;False;
3665;20,34027;-0,0182;0,5854;0,0395;22,6618;7,8002;4,2886;True;True;0,0906;0,3645;0,3276;19,7938;39,3531;349,6436;-0,1637;-0,1768;0,1583;177,3849;True;False;False;1,0000;1,0000;1,0000;0,9452;0,0000;0,0000;0,0000;0,0000;6ab6664c-44d0-4883-8981-9ca47982259b;False;
3670;20,40028;-0,0213;0,5849;0,0403;22,6921;7,2505;4,0259;True;True;0,0908;0,3565;0,3348;13,8064;36,8518;353,2060;0,0396;-0,0353;0,2517;172,8051;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3675;20,48028;-0,0246;0,5843;0,0416;22,9398;6,8712;4,1846;True;True;0,1084;0,3559;0,3322;14,3336;38,1119;346,7570;0,2444;-0,0287;-0,0525;172,8831;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
3680;20,54028;-0,0271;0,5837;0,0426;23,1338;7,3989;4,6762;True;True;0,1519;0,3617;0,3501;15,5241;39,1469;341,3492;1,1479;0,2299;0,4667;170,3353;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3690;20,68028;-0,0275;0,5824;0,0442;23,1442;9,8950;6,1602;True;True;0,2273;0,3775;0,2878;12,7534;56,0525;355,5994;0,4301;0,1501;-0,5617;171,7949;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3700;20,82029;-0,0219;0,5824;0,0428;23,0193;11,8473;6,3748;True;True;0,2810;0,3339;0,2776;357,7177;67,8277;14,1547;0,3964;-0,4317;0,2082;167,1071;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3710;20,96029;-0,0172;0,5830;0,0417;22,8312;11,9212;5,8013;True;True;0,2842;0,3201;0,2779;1,2977;65,8301;6,9170;-0,0513;0,0456;0,0687;168,1234;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;c237dea2-aa8e-4480-a287-9e66a2439077;False;
3720;21,10029;-0,0158;0,5832;0,0421;23,0381;11,0827;5,3027;True;True;0,2256;0,3789;0,2907;7,0714;60,7618;349,2899;-0,4395;0,0486;0,1053;173,5033;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;c237dea2-aa8e-4480-a287-9e66a2439077;False;
3730;21,2403;-0,0191;0,5836;0,0421;23,0312;9,1121;4,6578;True;True;0,1583;0,3817;0,3220;11,4483;46,5885;337,7404;-0,2771;-0,1440;0,1294;177,9356;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;c237dea2-aa8e-4480-a287-9e66a2439077;False;
3735;21,3003;-0,0215;0,5838;0,0423;22,9438;8,1127;4,4589;True;True;0,1074;0,3689;0,3460;7,9559;40,2516;338,3037;-0,8058;-0,1961;0,4748;-172,0868;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;c237dea2-aa8e-4480-a287-9e66a2439077;False;
3740;21,3803;-0,0247;0,5836;0,0429;23,0340;7,1529;4,5233;True;True;0,0759;0,3571;0,3511;13,7522;40,0126;348,9927;-0,3315;-0,1094;0,1315;-175,6774;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;c237dea2-aa8e-4480-a287-9e66a2439077;False;
3745;21,4403;-0,0279;0,5832;0,0440;23,1011;6,5351;4,5864;True;True;0,0715;0,3489;0,3592;9,9955;39,5512;355,6822;0,0304;-0,0341;0,0078;173,9806;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3750;21,5203;-0,0306;0,5825;0,0453;23,3477;6,3446;4,7262;True;True;0,0815;0,3517;0,3561;6,4475;39,7801;356,4842;0,1417;0,0185;-0,0136;172,0526;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
3755;21,5803;-0,0320;0,5817;0,0464;23,5414;6,6800;5,1164;True;True;0,1114;0,3612;0,3480;5,4131;39,9921;353,5789;0,8391;0,2652;-0,3333;171,1178;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3760;21,66031;-0,0322;0,5812;0,0470;23,6091;7,7085;5,6913;True;True;0,1751;0,3657;0,3464;12,2274;44,0049;351,7867;0,5005;0,0306;-0,0115;168,5799;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
