Frame;Time;HeadPosition_x;HeadPosition_y;HeadPosition_z;HeadRotation_x;HeadRotation_y;HeadRotation_z;HandDetected;HighConfidence;HandPosition_x;HandPosition_y;HandPosition_z;HandRotation_x;HandRotation_y;HandRotation_z;HandVelocity_x;HandVelocity_y;HandVelocity_z;WristTwist;IsPinchGrabbing;IsPalmGrabbing;IsAutogripGrabbing;StrengthThumbIndex;StrengthThumbMiddle;StrengthThumbRing;StrengthThumbPinky;StrengthPalmIndex;StrengthPalmMiddle;StrengthPalmRing;StrengthPalmPinky;GrabIdentifier;MovedCorrectly
3765;21,72031;-0,0303;0,5811;0,0472;23,4949;9,1802;6,2820;True;True;0,2260;0,3691;0,3308;15,4735;53,0391;354,9243;0,7787;-0,0191;-0,1938;168,1432;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3770;21,80031;-0,0270;0,5817;0,0470;23,1751;10,6670;6,6549;True;True;0,2750;0,3553;0,3023;6,0757;63,0871;0,3771;0,4541;-0,1130;-0,3206;167,5760;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3775;21,86031;-0,0228;0,5820;0,0462;22,9679;11,7566;6,5972;True;True;0,2912;0,3292;0,2916;356,7306;70,5624;5,0860;0,4728;-0,5650;0,2310;171,0828;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3785;22,00031;-0,0160;0,5827;0,0448;22,8085;12,2697;5,9742;True;True;0,3076;0,3123;0,2998;356,3278;67,5973;8,5361;-0,3627;0,2021;0,0218;168,5733;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3795;22,14032;-0,0140;0,5835;0,0443;22,9233;11,2805;5,2867;True;True;0,2568;0,3581;0,3192;4,0263;61,1845;349,1307;-0,5566;0,3914;0,1309;172,0094;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;afcacaf6-1e79-48be-9b9c-499fb905f1d5;False;
3805;22,28032;-0,0186;0,5836;0,0445;22,9058;9,2726;4,8681;True;True;0,1675;0,3772;0,3343;13,8465;52,4327;343,5469;-0,2008;-0,2069;0,0206;176,0107;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;afcacaf6-1e79-48be-9b9c-499fb905f1d5;False;
3815;22,42032;-0,0261;0,5826;0,0449;23,2361;7,2081;4,7229;True;True;0,0794;0,3414;0,3526;9,7984;35,8017;341,7422;-0,3440;-0,1813;0,1129;-173,8630;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;afcacaf6-1e79-48be-9b9c-499fb905f1d5;False;
3825;22,56033;-0,0352;0,5815;0,0459;23,5095;5,4812;4,8499;True;True;0,0539;0,3241;0,3735;9,8303;34,3851;359,8260;0,0681;0,0273;0,0093;172,3576;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
3830;22,62033;-0,0392;0,5809;0,0468;23,6383;5,0834;5,2219;True;True;0,0647;0,3294;0,3727;8,3430;33,4538;0,6538;0,3645;0,2459;-0,1385;168,8469;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3835;22,70033;-0,0418;0,5802;0,0473;23,8231;5,2310;5,7036;True;True;0,0910;0,3469;0,3706;7,7345;35,1504;358,9955;0,1951;0,1600;0,0430;167,9850;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3840;22,76033;-0,0431;0,5800;0,0476;23,7265;5,8707;6,1975;True;True;0,1528;0,3597;0,3550;8,3785;38,2330;355,9563;1,3251;-0,0336;-0,4410;166,2403;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3845;22,84033;-0,0424;0,5802;0,0480;23,4432;6,9394;6,7064;True;True;0,2117;0,3708;0,3425;11,9007;45,8874;353,9486;0,5576;0,1007;-0,1139;166,4019;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3850;22,90033;-0,0384;0,5807;0,0479;23,1721;8,5785;7,1367;True;True;0,2579;0,3635;0,3277;9,5883;55,1222;354,0770;0,7932;-0,2183;-0,4319;168,7925;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3855;22,98034;-0,0327;0,5816;0,0470;22,8101;10,1589;7,1911;True;True;0,2833;0,3577;0,3134;4,8880;66,4541;359,4413;0,2233;-0,0674;-0,1213;170,9706;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3860;23,04034;-0,0274;0,5822;0,0458;22,6617;11,0452;6,9107;True;True;0,3184;0,3181;0,3327;353,4687;72,0405;7,2033;0,4836;-0,3798;0,0444;170,0566;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3870;23,18034;-0,0231;0,5830;0,0453;22,6088;10,0961;5,8903;True;True;0,2957;0,3312;0,3289;356,8146;70,0531;3,3653;-0,2713;0,3830;0,2684;171,8485;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;7fdab87f-aaa4-4cce-855e-99b38889bdd3;False;
3880;23,32034;-0,0224;0,5830;0,0448;22,8771;9,1863;5,4024;True;True;0,2101;0,3739;0,3535;0,8009;63,1099;348,2937;-0,7648;0,0667;0,1171;176,2848;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;7fdab87f-aaa4-4cce-855e-99b38889bdd3;False;
3890;23,46035;-0,0284;0,5837;0,0434;22,7556;7,1155;4,8882;True;True;0,1052;0,3702;0,3617;7,9354;44,9483;336,9565;-0,4458;-0,0662;0,0393;-175,7321;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;7fdab87f-aaa4-4cce-855e-99b38889bdd3;False;
3900;23,60035;-0,0376;0,5830;0,0436;22,9505;5,0221;5,0832;True;True;0,0440;0,3243;0,3657;9,6548;35,4172;351,9342;-0,0459;-0,2284;0,2704;-174,1158;True;False;False;1,0000;1,0000;1,0000;0,8786;0,0000;0,0000;0,0000;0,0000;7fdab87f-aaa4-4cce-855e-99b38889bdd3;False;
3910;23,74035;-0,0434;0,5820;0,0455;23,2781;4,2536;5,6003;True;True;0,0593;0,3254;0,3741;7,9885;33,7866;358,5746;0,1734;0,0786;-0,0186;168,8055;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
3915;23,80035;-0,0431;0,5814;0,0457;23,5031;4,8033;5,9318;True;True;0,1007;0,3483;0,3662;9,7145;34,5579;355,2801;0,8983;0,4058;-0,2674;166,8934;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3920;23,88036;-0,0407;0,5818;0,0452;23,3498;5,7395;6,2266;True;True;0,1380;0,3636;0,3480;11,4002;41,2818;351,9788;0,3522;0,1062;-0,2129;168,7707;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3925;23,94036;-0,0377;0,5823;0,0444;23,1765;6,7858;6,3433;True;True;0,1777;0,3468;0,3682;14,1657;54,0134;353,4366;0,7752;-0,3811;0,2132;172,2553;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3930;24,02036;-0,0346;0,5829;0,0439;22,8949;7,3493;6,2976;True;True;0,1966;0,3330;0,3422;3,9545;62,7272;0,1582;0,1346;-0,1703;-0,1404;174,3215;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3935;24,08036;-0,0315;0,5829;0,0430;22,9351;7,5866;5,9764;True;True;0,2033;0,3235;0,3347;0,6775;63,5581;14,4803;-0,0597;-0,1144;-0,2495;170,8409;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3940;24,16036;-0,0290;0,5830;0,0422;22,8663;7,6420;5,6480;True;True;0,1989;0,3007;0,3286;4,6641;65,9319;13,9192;-0,0040;-0,1869;-0,0090;168,2570;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3945;24,22036;-0,0274;0,5834;0,0420;22,9130;7,2426;5,3327;True;True;0,1973;0,3085;0,3430;5,8410;62,1444;5,4946;-0,0552;0,2386;0,5879;169,7793;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
3955;24,36037;-0,0269;0,5849;0,0415;22,6964;6,4949;4,7786;True;True;0,1486;0,3776;0,3307;8,1087;53,4954;340,2560;-0,6333;0,3923;0,2742;-178,5342;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;3e0a4ce4-e99d-4517-9610-8186472c27ce;False;
3965;24,50037;-0,0291;0,5850;0,0399;22,6862;5,4524;4,6784;True;True;0,0986;0,3863;0,3330;1,3447;40,4793;333,7326;-0,6811;-0,1437;-0,0644;-169,4408;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;3e0a4ce4-e99d-4517-9610-8186472c27ce;False;
3975;24,64037;-0,0324;0,5857;0,0383;22,3968;4,7094;4,6787;True;True;0,0699;0,3716;0,3505;6,0707;36,6072;351,1816;-0,0007;-0,1884;0,1267;173,9185;True;False;False;0,8979;0,9746;0,9000;0,7500;0,0000;0,0000;0,0000;0,0000;3e0a4ce4-e99d-4517-9610-8186472c27ce;False;
3985;24,78038;-0,0365;0,5856;0,0395;22,3770;4,0511;4,6836;True;True;0,0727;0,3637;0,3575;7,4200;35,9878;352,9060;0,1525;0,0009;-0,0260;172,4009;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
3995;24,92038;-0,0373;0,5844;0,0409;22,7527;4,9220;5,1902;True;True;0,1113;0,3781;0,3457;7,6034;38,9682;348,1708;0,3061;0,0752;-0,2094;171,0282;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4000;24,98038;-0,0368;0,5842;0,0417;22,7312;5,5724;5,3228;True;True;0,1483;0,3691;0,3354;9,7654;45,7330;347,8427;0,6073;-0,3263;0,0776;172,0309;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4005;25,06038;-0,0356;0,5840;0,0431;22,6808;5,9418;5,4725;True;True;0,1677;0,3610;0,3123;6,1952;57,7930;355,8154;0,1746;-0,0524;-0,3158;175,6071;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4010;25,12038;-0,0334;0,5834;0,0438;22,8967;6,4393;5,5066;True;True;0,1685;0,3510;0,2869;2,5119;61,6852;10,9530;-0,0827;0,0507;-0,2927;167,7427;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4015;25,20039;-0,0306;0,5831;0,0437;23,0132;7,0513;5,4610;True;True;0,1589;0,3409;0,2792;2,5402;60,1862;20,5641;-0,1146;-0,1187;-0,0625;161,2047;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4020;25,26039;-0,0286;0,5834;0,0439;22,8629;7,0450;5,1902;True;True;0,1607;0,3269;0,2907;5,1942;59,0326;16,6775;0,1492;-0,0892;0,1073;161,9531;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4025;25,34039;-0,0270;0,5838;0,0439;22,9574;6,8102;4,7910;True;True;0,1637;0,3414;0,2916;8,2385;56,4675;7,6308;-0,0192;0,2468;0,0216;166,4136;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4030;25,40039;-0,0253;0,5845;0,0437;22,7223;6,9411;4,7034;True;True;0,1473;0,3646;0,2989;9,2019;55,5112;357,8954;-0,3710;0,2605;0,4301;170,7722;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;bbf58366-1e0b-436b-aa73-0722a33fed34;False;
4035;25,48039;-0,0247;0,5850;0,0434;22,6070;6,7935;4,4883;True;True;0,1309;0,3702;0,3092;7,8592;52,1781;348,5957;-0,1639;0,0055;-0,1587;175,0750;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;bbf58366-1e0b-436b-aa73-0722a33fed34;False;
4040;25,54039;-0,0256;0,5854;0,0435;22,5143;6,0939;4,1981;True;True;0,1105;0,3623;0,3222;6,7179;47,3787;340,6224;-0,4980;-0,0884;0,1075;-178,3326;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;bbf58366-1e0b-436b-aa73-0722a33fed34;False;
4050;25,6804;-0,0282;0,5851;0,0435;22,7043;5,1956;4,0254;True;True;0,0940;0,3602;0,3192;6,7762;42,3663;344,8228;0,0046;0,0715;-0,0751;176,6485;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4060;25,8204;-0,0290;0,5847;0,0431;22,6937;5,7595;4,3825;True;True;0,1265;0,3609;0,3145;6,0214;41,1431;345,2402;0,3103;0,1548;-0,1764;174,4178;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
4070;25,9604;-0,0280;0,5848;0,0432;22,5004;7,1613;4,8018;True;True;0,2050;0,3634;0,3061;6,8355;49,2043;344,8157;0,4168;-0,0319;-0,2004;172,1733;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4080;26,10041;-0,0256;0,5844;0,0437;22,4067;8,6858;5,1380;True;True;0,2648;0,3344;0,2870;355,5873;67,7277;358,4046;0,2702;-0,3941;0,1156;174,7645;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4090;26,24041;-0,0227;0,5841;0,0441;22,5067;9,1005;4,9259;True;True;0,3074;0,3006;0,3116;353,0576;74,2230;8,9317;0,2328;-0,1676;0,4840;167,5662;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4095;26,30041;-0,0214;0,5843;0,0441;22,5500;8,8590;4,7503;True;True;0,2836;0,3244;0,2980;355,1825;70,7120;2,9793;-0,5037;0,5592;-0,2573;171,8452;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4100;26,38041;-0,0204;0,5844;0,0436;22,6302;8,6660;4,4670;True;True;0,2707;0,3364;0,3102;355,4008;66,0943;352,7151;-0,1850;0,1062;0,1091;174,0744;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;af0974d6-03e0-4e4f-b35c-4468f443afe1;False;
4105;26,44041;-0,0200;0,5849;0,0428;22,4944;8,4396;4,2912;True;True;0,2053;0,3790;0,2994;0,1518;63,8578;346,8963;-1,6125;1,1335;-0,7171;178,1428;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;af0974d6-03e0-4e4f-b35c-4468f443afe1;False;
4110;26,52042;-0,0211;0,5854;0,0424;22,3407;7,7117;4,1259;True;True;0,1764;0,3672;0,3254;13,1878;63,4507;343,7064;-0,2513;-0,1113;0,2031;-174,8355;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;af0974d6-03e0-4e4f-b35c-4468f443afe1;False;
4115;26,58042;-0,0221;0,5855;0,0418;22,3212;7,0962;3,8626;True;True;0,1484;0,3613;0,3374;12,2113;46,0781;333,9462;-0,7500;-0,0915;0,1343;-177,1802;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;af0974d6-03e0-4e4f-b35c-4468f443afe1;False;
4120;26,66042;-0,0235;0,5856;0,0411;22,4161;6,6316;3,9189;True;True;0,1029;0,3453;0,3407;9,1972;36,2443;332,5157;-0,3705;-0,1446;-0,0270;-168,3435;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;af0974d6-03e0-4e4f-b35c-4468f443afe1;False;
4125;26,72042;-0,0254;0,5856;0,0405;22,3875;6,1680;3,9224;True;True;0,0895;0,3501;0,3318;12,4066;36,7213;346,1523;-0,1693;0,0237;-0,0488;-172,9902;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4135;26,86042;-0,0294;0,5854;0,0412;22,3275;5,6059;4,1389;True;True;0,0993;0,3333;0,3445;14,0769;34,7063;345,2570;0,1311;0,1893;-0,1018;170,7705;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
4145;27,00043;-0,0305;0,5846;0,0423;22,5979;6,2966;4,5573;True;True;0,1491;0,3518;0,3247;14,3994;51,4898;344,3778;0,5833;-0,0330;-0,1762;-175,5171;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4155;27,14043;-0,0274;0,5848;0,0426;22,4178;7,2552;4,6878;True;True;0,1709;0,3155;0,3356;7,4876;69,1896;354,7218;-0,1764;-0,0467;0,0392;171,7701;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4165;27,28043;-0,0256;0,5848;0,0436;22,4464;6,6614;4,0735;True;True;0,1572;0,2975;0,3532;7,2997;68,0461;0,8909;-0,0797;0,0960;0,0950;170,3376;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4175;27,42044;-0,0262;0,5843;0,0454;22,7812;6,0781;3,8897;True;True;0,1501;0,3422;0,3546;9,3883;61,6576;346,5698;-0,0551;0,2366;-0,1618;-177,7620;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;e05a5424-aad0-4d19-afe3-cfbdb3de155a;False;
4185;27,56044;-0,0265;0,5852;0,0442;22,6203;5,6529;3,8305;True;True;0,1034;0,3546;0,3432;12,3459;51,6661;333,5072;-0,2041;-0,0568;-0,1260;-170,3495;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;e05a5424-aad0-4d19-afe3-cfbdb3de155a;False;
4190;27,62044;-0,0264;0,5854;0,0433;22,4898;5,6634;3,8677;True;True;0,0930;0,3447;0,3338;11,8461;47,6908;337,8642;-0,1608;-0,1266;-0,0348;-172,9170;True;False;False;1,0000;1,0000;0,9973;0,7747;0,0000;0,0000;0,0000;0,0000;e05a5424-aad0-4d19-afe3-cfbdb3de155a;False;
4195;27,70044;-0,0267;0,5856;0,0432;22,3843;5,7480;3,8462;True;True;0,0964;0,3398;0,3426;12,4637;43,3140;348,4330;0,1228;-0,1044;0,1256;176,0445;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4200;27,76044;-0,0277;0,5853;0,0439;22,4657;5,6838;3,8931;True;True;0,1139;0,3182;0,3527;11,8779;37,4907;344,7157;0,1405;-0,0964;-0,0695;-167,9834;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4205;27,84045;-0,0285;0,5848;0,0444;22,6957;5,9635;4,0524;True;True;0,1271;0,3365;0,3323;11,6754;40,9064;340,7418;0,2046;0,1719;-0,2212;-169,3295;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
4210;27,90045;-0,0290;0,5846;0,0452;22,6673;6,3649;4,3493;True;True;0,1443;0,3546;0,3029;12,2375;56,7310;344,7545;0,3211;0,3956;-0,4270;-176,5318;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4215;27,98045;-0,0287;0,5843;0,0456;22,6861;6,8465;4,6015;True;True;0,1572;0,3427;0,3042;7,2364;66,7708;351,3125;0,1226;-0,1937;-0,0034;-174,2829;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4220;28,04045;-0,0274;0,5843;0,0452;22,6834;7,3851;4,6415;True;True;0,1638;0,3342;0,2968;4,8249;69,4547;5,0509;0,0866;0,0684;-0,3365;168,7522;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4230;28,18045;-0,0249;0,5847;0,0439;22,5054;7,4290;4,2325;True;True;0,1605;0,3208;0,3001;5,5936;68,8141;12,2460;0,1817;-0,0751;0,2238;161,6611;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4240;28,32046;-0,0231;0,5853;0,0437;22,3974;7,5201;4,1316;True;True;0,1552;0,3506;0,3041;12,5550;62,6643;350,8177;-0,1774;0,2799;-0,0460;171,4267;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;96ccf767-41f0-4269-91a0-bf09e4de3a7f;False;
4250;28,46046;-0,0230;0,5861;0,0425;22,2146;6,8159;3,6270;True;True;0,1168;0,3505;0,3099;9,6597;47,2457;332,4442;-0,2119;-0,0274;0,0751;-174,9320;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;96ccf767-41f0-4269-91a0-bf09e4de3a7f;False;
4260;28,60046;-0,0258;0,5862;0,0424;22,1562;6,2357;3,6659;True;True;0,0996;0,3386;0,3129;13,3032;39,5830;350,7869;0,1283;-0,0054;0,0482;176,9255;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4270;28,74047;-0,0289;0,5852;0,0435;22,3388;6,5358;4,2023;True;True;0,1245;0,3335;0,3034;11,3396;42,1047;337,9457;0,1457;0,0877;-0,1827;-173,2140;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
4275;28,80047;-0,0298;0,5848;0,0440;22,3864;6,9912;4,5192;True;True;0,1464;0,3604;0,2719;7,3612;52,9034;340,9767;0,3226;0,5842;-0,8536;-176,2805;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4280;28,88047;-0,0294;0,5846;0,0443;22,3243;7,5016;4,8443;True;True;0,1661;0,3456;0,2671;7,2271;60,0883;345,8256;0,2515;-0,2923;0,0315;-170,3781;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4285;28,94047;-0,0271;0,5846;0,0436;22,3699;8,2611;5,0275;True;True;0,1786;0,3354;0,2699;4,0544;65,0549;1,6894;-0,1269;0,0505;0,0181;169,4654;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4290;29,02047;-0,0255;0,5850;0,0430;22,0790;8,4956;4,6855;True;True;0,1661;0,3319;0,2623;3,6392;65,6667;15,1863;0,0038;-0,2068;-0,0296;159,9671;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4295;29,08047;-0,0252;0,5856;0,0430;21,9695;8,0754;4,4120;True;True;0,1614;0,3210;0,2685;6,1700;64,7791;10,3969;0,0247;0,0229;0,0488;162,0945;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
