Frame;Time;HeadPosition_x;HeadPosition_y;HeadPosition_z;HeadRotation_x;HeadRotation_y;HeadRotation_z;HandDetected;HighConfidence;HandPosition_x;HandPosition_y;HandPosition_z;HandRotation_x;HandRotation_y;HandRotation_z;HandVelocity_x;HandVelocity_y;HandVelocity_z;WristTwist;IsPinchGrabbing;IsPalmGrabbing;IsAutogripGrabbing;StrengthThumbIndex;StrengthThumbMiddle;StrengthThumbRing;StrengthThumbPinky;StrengthPalmIndex;StrengthPalmMiddle;StrengthPalmRing;StrengthPalmPinky;GrabIdentifier;MovedCorrectly
4300;29,16048;-0,0245;0,5858;0,0434;22,0609;7,9005;4,2926;True;True;0,1603;0,3377;0,2781;7,3977;63,4476;358,8173;-0,0401;0,2558;0,1478;167,5837;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;a1dd4efb-c930-4075-b66c-64edd323f00c;False;
4305;29,22048;-0,0237;0,5859;0,0432;22,0585;7,8719;4,3548;True;True;0,1462;0,3664;0,2772;13,8174;61,9387;347,0702;-0,3498;0,4359;-0,1282;169,4571;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;a1dd4efb-c930-4075-b66c-64edd323f00c;False;
4315;29,36048;-0,0237;0,5864;0,0419;21,9950;7,0879;3,9000;True;True;0,0976;0,3567;0,2881;14,1176;46,3330;332,3717;-0,7926;-0,1417;-0,2177;-174,9528;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;a1dd4efb-c930-4075-b66c-64edd323f00c;False;
4325;29,50048;-0,0257;0,5869;0,0407;21,8278;6,6642;3,8682;True;True;0,0777;0,3308;0,3113;13,1825;39,0988;355,8222;0,0305;-0,3596;0,5439;176,4139;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4335;29,64049;-0,0304;0,5865;0,0417;21,7348;6,0386;4,1657;True;True;0,1044;0,3376;0,3055;10,0009;35,8403;353,0159;0,3396;0,3194;-0,1217;172,1815;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
4345;29,78049;-0,0304;0,5864;0,0418;21,7517;7,1435;4,8043;True;True;0,1528;0,3643;0,2942;9,2991;60,9667;346,4460;0,2000;0,1300;-0,1118;-174,2546;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4355;29,92049;-0,0259;0,5872;0,0408;21,3225;7,9583;4,6502;True;True;0,1614;0,3201;0,3156;0,4120;73,2442;3,3041;-0,0819;-0,1127;0,0183;166,1218;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4365;30,0605;-0,0247;0,5877;0,0417;21,3436;6,7905;3,8491;True;True;0,1456;0,3001;0,3447;6,4082;68,9094;5,3832;-0,0034;-0,1143;0,2741;166,5746;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4370;30,1205;-0,0255;0,5877;0,0431;21,3803;6,2099;3,7734;True;True;0,1470;0,3181;0,3638;7,4190;65,8184;357,4365;-0,0092;0,3832;0,1655;170,3349;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4375;30,2005;-0,0260;0,5874;0,0435;21,5333;6,1459;3,8235;True;True;0,1403;0,3408;0,3593;8,4259;63,5514;344,8170;-0,1113;0,2845;-0,0708;173,6730;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;96faf1a3-a1d3-471e-acfc-56c3114f950c;False;
4380;30,2605;-0,0266;0,5876;0,0437;21,5036;5,8880;3,7639;True;True;0,1145;0,3660;0,3476;10,7750;60,8721;336,9302;-0,4039;0,1899;-0,0005;-172,4860;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;96faf1a3-a1d3-471e-acfc-56c3114f950c;False;
4385;30,3405;-0,0274;0,5879;0,0434;21,3806;5,7075;3,6451;True;True;0,0970;0,3545;0,3491;11,7993;53,8191;330,2622;-0,1872;-0,1188;-0,0779;-172,3152;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;96faf1a3-a1d3-471e-acfc-56c3114f950c;False;
4390;30,40051;-0,0281;0,5880;0,0435;21,2005;5,7822;3,7201;True;True;0,0790;0,3377;0,3417;13,3361;47,3098;337,1855;-0,1897;-0,3489;0,1139;-171,8872;True;False;False;1,0000;1,0000;1,0000;0,9319;0,0000;0,0000;0,0000;0,0000;96faf1a3-a1d3-471e-acfc-56c3114f950c;False;
4395;30,48051;-0,0297;0,5878;0,0440;21,1820;5,7392;3,8165;True;True;0,0781;0,3250;0,3410;15,8609;41,8346;350,4631;0,0384;-0,1588;0,0460;-176,0164;True;False;False;1,0000;1,0000;1,0000;0,7667;0,0000;0,0000;0,0000;0,0000;96faf1a3-a1d3-471e-acfc-56c3114f950c;False;
4400;30,54051;-0,0317;0,5875;0,0448;21,2100;5,6379;3,9625;True;True;0,0966;0,3227;0,3526;12,2429;34,1389;349,9801;0,4567;0,1921;0,0541;171,2106;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
4410;30,68051;-0,0336;0,5869;0,0463;21,4377;6,1418;4,4089;True;True;0,1643;0,3500;0,3389;10,9390;47,4709;340,9085;0,9322;0,3892;-0,4514;-173,3698;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4420;30,82051;-0,0314;0,5869;0,0465;21,2544;7,2388;4,8401;True;True;0,1875;0,3287;0,3345;0,9222;71,1621;357,4443;0,1788;-0,2211;0,0382;167,4321;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4430;30,96052;-0,0288;0,5868;0,0466;21,2741;7,2133;4,3355;True;True;0,1949;0,3035;0,3386;356,8560;74,0967;7,3932;0,0121;0,0999;0,0705;164,8002;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4440;31,10052;-0,0279;0,5872;0,0466;21,3702;6,8780;4,0142;True;True;0,1570;0,3551;0,3479;4,6749;68,5025;352,8756;-0,2602;0,2095;-0,0093;172,4452;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;3b2c1c3d-7c2a-4221-948a-d1fcbdff0de3;False;
4450;31,24052;-0,0292;0,5877;0,0449;21,2919;6,0681;3,8409;True;True;0,1062;0,3801;0,3243;13,4180;53,4701;335,9974;-0,2802;0,0310;-0,0517;-175,0917;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;3b2c1c3d-7c2a-4221-948a-d1fcbdff0de3;False;
4455;31,30053;-0,0294;0,5880;0,0433;21,1585;5,9060;3,7921;True;True;0,0944;0,3605;0,3353;14,0806;49,6348;336,0216;-0,3058;-0,4093;0,1599;-174,9977;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;3b2c1c3d-7c2a-4221-948a-d1fcbdff0de3;False;
4460;31,38053;-0,0304;0,5883;0,0425;21,0121;5,6858;3,7645;True;True;0,0833;0,3424;0,3297;14,1162;50,0789;345,8462;-0,0396;-0,1219;-0,0820;-177,1742;True;False;False;0,8585;0,9726;0,8616;0,6456;0,0000;0,0000;0,0000;0,0000;3b2c1c3d-7c2a-4221-948a-d1fcbdff0de3;False;
4465;31,44053;-0,0321;0,5887;0,0432;20,7690;5,6394;3,7930;True;True;0,0986;0,3462;0,3453;8,8533;44,2893;354,3594;0,4275;0,1089;0,3243;175,6840;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4470;31,52053;-0,0336;0,5884;0,0441;20,8630;5,8242;4,0829;True;True;0,1253;0,3482;0,3347;9,2312;46,8899;348,0893;0,2294;0,0532;-0,0477;175,5091;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
4475;31,58053;-0,0346;0,5879;0,0449;21,0356;6,4549;4,2987;True;True;0,1649;0,3699;0,3203;9,6673;51,2475;344,7728;0,6563;0,4549;-0,5975;-176,8176;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4480;31,66053;-0,0345;0,5875;0,0455;20,9473;7,4417;4,7022;True;True;0,2011;0,3582;0,3207;6,5258;61,5925;348,0996;0,3180;-0,1988;0,0485;178,0903;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4485;31,72054;-0,0333;0,5873;0,0457;20,8119;8,3550;5,0143;True;True;0,2163;0,3414;0,3106;356,7747;74,3321;359,0038;0,1936;-0,6934;0,0830;171,1906;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4490;31,80054;-0,0308;0,5873;0,0450;20,8137;8,9620;5,0565;True;True;0,2313;0,3249;0,3038;353,5408;79,3915;6,9871;0,1180;-0,0684;-0,1003;161,8365;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4495;31,86054;-0,0288;0,5879;0,0445;20,6250;9,1660;4,6718;True;True;0,2392;0,3136;0,3134;355,7353;81,9516;9,8435;0,1057;-0,0308;0,1863;161,0304;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4505;32,00054;-0,0257;0,5889;0,0440;20,4808;8,8218;4,2437;True;True;0,2150;0,3541;0,3192;1,7229;72,4703;357,7664;-0,6285;0,6584;-0,3490;173,6509;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;7b28baaa-da25-42fc-8a7c-489a3b8f46c2;False;
4515;32,14054;-0,0255;0,5895;0,0417;20,4307;8,1395;3,9146;True;True;0,1356;0,3953;0,3140;13,3986;56,3306;338,4980;-0,3404;0,0999;-0,0248;-176,9292;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;7b28baaa-da25-42fc-8a7c-489a3b8f46c2;False;
4525;32,28055;-0,0273;0,5910;0,0389;19,8409;7,5412;3,7609;True;True;0,0595;0,3727;0,3293;11,2378;40,7826;332,6374;-0,3967;-0,2324;0,2150;-171,5011;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;7b28baaa-da25-42fc-8a7c-489a3b8f46c2;False;
4535;32,42055;-0,0310;0,5914;0,0388;19,7897;6,8834;3,8448;True;True;0,0377;0,3305;0,3525;11,8893;40,5283;357,8634;-0,0345;-0,1437;0,1813;173,7229;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4545;32,56055;-0,0342;0,5906;0,0407;19,9857;6,6717;4,2722;True;True;0,0980;0,3614;0,3345;9,8383;37,8251;349,4292;0,3108;0,2386;-0,3143;171,5441;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
4550;32,62056;-0,0338;0,5911;0,0407;19,7188;7,1131;4,6273;True;True;0,1451;0,3697;0,3305;11,3348;52,0836;347,1461;0,7106;0,2204;-0,0097;179,1623;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4555;32,70056;-0,0314;0,5928;0,0403;18,9734;7,5792;4,8573;True;True;0,1734;0,3625;0,3204;11,5005;60,4877;348,6373;0,3029;-0,1487;-0,0507;-170,6414;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4560;32,76056;-0,0268;0,5962;0,0399;17,2869;8,4219;4,6653;True;True;0,1806;0,3336;0,3233;4,1656;68,9332;358,6031;-0,1391;-0,3261;-0,2012;168,7416;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4565;32,84056;-0,0221;0,5982;0,0385;16,3556;9,1141;4,5114;True;True;0,1732;0,3243;0,3198;3,5563;70,3348;10,4919;-0,0666;-0,1238;0,0060;165,5669;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4570;32,90056;-0,0196;0,5992;0,0379;16,0495;8,8845;4,2899;True;True;0,1741;0,3125;0,3272;7,2123;67,2227;9,5923;-0,0394;-0,0133;0,1297;166,2163;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4575;32,98056;-0,0183;0,6005;0,0386;15,6962;8,1867;3,7847;True;True;0,1685;0,3353;0,3398;7,1761;65,7704;3,5441;-0,0477;0,2692;0,1485;167,9692;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;f48926e1-1882-4df9-afae-65f9abe3f0b6;False;
4580;33,04057;-0,0168;0,6025;0,0392;14,7450;8,2491;3,6929;True;True;0,1646;0,3606;0,3463;6,4008;63,0363;352,8951;-0,2290;0,3330;0,2598;171,3649;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;f48926e1-1882-4df9-afae-65f9abe3f0b6;False;
4590;33,18057;-0,0150;0,6082;0,0364;12,4287;7,9907;3,4857;True;True;0,1061;0,4130;0,3272;13,1803;53,3337;332,8051;-0,6619;-0,2835;0,1501;-175,6965;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;f48926e1-1882-4df9-afae-65f9abe3f0b6;False;
4600;33,32057;-0,0151;0,6101;0,0321;11,5533;7,5711;2,8915;True;True;0,0627;0,3716;0,3393;11,9248;37,6141;337,5599;-0,1764;-0,5473;0,5242;-176,4633;True;False;False;1,0000;1,0000;1,0000;0,8363;0,0000;0,0000;0,0000;0,0000;f48926e1-1882-4df9-afae-65f9abe3f0b6;False;
4610;33,46058;-0,0209;0,6093;0,0337;11,8305;6,4210;2,9962;True;True;0,0831;0,3426;0,3636;5,0203;26,4484;350,6472;0,4389;-0,0318;0,1145;165,5322;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4620;33,60058;-0,0256;0,6075;0,0366;12,6927;6,0874;3,5795;True;True;0,1498;0,3763;0,3619;6,8950;50,3860;344,7320;0,4036;0,2819;-0,1548;165,6547;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
4630;33,74058;-0,0253;0,6044;0,0381;13,7578;7,1222;4,2109;True;True;0,1748;0,3492;0,3689;356,1238;74,0276;4,7494;0,1400;-0,4493;0,4566;174,8610;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4640;33,88058;-0,0248;0,6027;0,0395;14,1888;7,0509;3,9079;True;True;0,1756;0,3207;0,3577;0,1774;68,8573;9,3797;-0,0162;-0,0087;0,0418;169,3801;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4645;33,94059;-0,0249;0,6025;0,0407;14,3974;6,7104;3,8448;True;True;0,1690;0,3366;0,3610;2,7525;66,5006;5,2990;-0,1603;0,4154;0,0525;169,3802;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;8d766d9b-4522-45d1-bbb7-baf38ad1c09a;False;
4650;34,02059;-0,0244;0,6025;0,0413;14,4796;6,7715;3,8700;True;True;0,1471;0,3661;0,3703;4,1048;64,6558;356,0888;-0,2089;0,2545;0,0862;175,1980;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;8d766d9b-4522-45d1-bbb7-baf38ad1c09a;False;
4655;34,08059;-0,0241;0,6025;0,0413;14,6251;6,6661;3,8525;True;True;0,1152;0,3914;0,3515;7,8172;60,4372;345,9924;-0,7766;0,3985;-0,4614;-177,2719;True;False;False;1,0000;1,0000;1,0000;0,7629;0,0000;0,0000;0,0000;0,0000;8d766d9b-4522-45d1-bbb7-baf38ad1c09a;False;
4660;34,16059;-0,0242;0,6024;0,0408;14,6879;6,4139;3,7553;True;True;0,0897;0,3868;0,3472;13,1089;54,6878;338,3036;-0,1966;-0,0972;-0,1173;-173,8387;True;False;False;1,0000;1,0000;1,0000;0,7454;0,0000;0,0000;0,0000;0,0000;8d766d9b-4522-45d1-bbb7-baf38ad1c09a;False;
4665;34,22059;-0,0239;0,6023;0,0398;14,6951;6,5157;3,6757;True;True;0,0723;0,3685;0,3397;15,2580;45,7413;338,8543;-0,2103;-0,4552;0,1269;-175,9089;True;False;False;1,0000;1,0000;1,0000;0,8050;0,0000;0,0000;0,0000;0,0000;8d766d9b-4522-45d1-bbb7-baf38ad1c09a;False;
4670;34,30059;-0,0246;0,6021;0,0394;14,7066;6,5247;3,7404;True;True;0,0761;0,3529;0,3464;13,6084;39,5539;347,0742;0,1244;0,0405;-0,1030;173,7250;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4675;34,3606;-0,0255;0,6013;0,0398;14,7382;6,7149;3,9835;True;True;0,0995;0,3552;0,3408;10,6885;38,8582;346,2159;0,5098;-0,0927;0,3004;170,7742;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4685;34,5006;-0,0247;0,6005;0,0399;15,0387;9,1140;4,7931;True;True;0,2069;0,3697;0,3282;10,2059;51,3525;339,3800;1,1800;0,0001;-0,3330;168,5939;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
4695;34,6406;-0,0185;0,5989;0,0402;15,4898;12,9078;5,5765;True;True;0,2789;0,3521;0,2818;352,6381;73,9797;355,2976;0,2959;-0,6552;0,2360;175,7985;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4705;34,78061;-0,0116;0,5982;0,0399;15,7251;15,0769;5,5864;True;True;0,3360;0,3134;0,2979;350,0836;80,4208;9,1609;0,2180;-0,1878;0,0761;173,4539;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4715;34,92061;-0,0071;0,5983;0,0392;16,0119;14,9674;5,1268;True;True;0,2917;0,3528;0,3093;357,3865;72,1212;357,1633;-0,5742;0,2137;0,3908;172,1691;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;2069386b-044d-44b0-870c-354bf553dcf6;False;
4725;35,06061;-0,0074;0,5982;0,0377;16,4417;13,0536;4,3162;True;True;0,1739;0,3959;0,3095;11,7027;61,6423;339,9529;-0,5908;0,2525;-0,0153;176,2419;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;2069386b-044d-44b0-870c-354bf553dcf6;False;
4730;35,12061;-0,0092;0,5981;0,0366;16,4732;11,8874;4,0216;True;True;0,1300;0,3915;0,3097;11,3580;52,5519;332,9418;-0,9011;-0,5123;0,0186;-176,2875;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;2069386b-044d-44b0-870c-354bf553dcf6;False;
4735;35,20061;-0,0119;0,5981;0,0360;16,4675;10,8267;3,6393;True;True;0,0803;0,3813;0,3110;11,1966;39,7776;324,8738;-0,4228;-0,0809;0,0114;-173,1272;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;2069386b-044d-44b0-870c-354bf553dcf6;False;
4740;35,26062;-0,0162;0,5978;0,0361;16,5911;9,8532;3,5984;True;True;0,0644;0,3567;0,3259;16,5151;36,4499;334,4326;-0,0548;-0,6443;0,4289;-172,8881;True;False;False;1,0000;1,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;2069386b-044d-44b0-870c-354bf553dcf6;False;
4745;35,34062;-0,0215;0,5973;0,0371;16,6550;9,2347;3,7514;True;True;0,0654;0,3554;0,3327;13,5706;35,0573;346,8739;0,0094;-0,0048;0,0097;-176,7899;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4750;35,40062;-0,0260;0,5966;0,0385;16,7694;8,9309;4,3111;True;True;0,0872;0,3495;0,3321;11,4680;35,7344;340,7839;0,7404;0,0200;-0,2156;-172,5300;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4760;35,54062;-0,0263;0,5970;0,0378;16,3906;11,6070;5,7128;True;True;0,1788;0,3758;0,2955;10,6395;40,0902;334,9756;0,9077;0,0541;-0,5338;-168,3459;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;True;
4770;35,68063;-0,0046;0,6049;0,0301;11,9417;22,7826;6,8742;True;True;0,2349;0,3783;0,1934;11,0128;52,9262;332,2984;0,1610;-0,1710;-0,9312;173,5709;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4780;35,82063;0,0253;0,6077;0,0100;10,3537;37,4917;6,6068;True;True;0,2719;0,3416;0,0990;12,3468;56,0449;326,8353;-0,0731;-0,2943;-0,5152;167,1963;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4790;35,96063;0,0506;0,6064;-0,0109;10,0403;50,4475;6,1129;True;True;0,2936;0,3303;0,0197;6,7504;59,4960;318,8457;-0,0622;0,1870;-0,4889;157,8787;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4800;36,10064;0,0672;0,6057;-0,0265;9,6490;60,6618;5,9887;True;True;0,3170;0,3597;-0,0146;356,5717;69,8336;295,5235;0,0630;0,2412;-0,2770;146,2690;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4810;36,24064;0,0742;0,6100;-0,0381;6,9741;68,3969;5,7921;True;True;0,3165;0,3936;-0,0583;340,4910;86,5904;274,8160;-0,0649;0,1749;-0,1295;139,9196;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4815;36,30064;0,0754;0,6121;-0,0463;5,7038;73,0984;5,4884;True;True;0,3004;0,4079;-0,0669;333,9035;85,1822;274,8751;-0,2877;0,3443;-0,3701;137,3180;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4820;36,38064;0,0746;0,6183;-0,0548;2,3147;77,3875;4,6973;True;True;0,2983;0,4121;-0,0797;333,9712;82,3892;280,7746;-0,0330;0,0571;-0,0229;141,6697;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4825;36,44064;0,0681;0,6254;-0,0595;358,4311;79,1679;3,8435;True;True;0,2932;0,4244;-0,0727;334,5962;79,7305;281,9272;-0,0044;0,1800;0,1406;144,9575;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4830;36,52065;0,0576;0,6322;-0,0594;354,6293;77,9879;3,5963;True;True;0,3002;0,4357;-0,0694;332,2868;81,4471;279,5090;0,0960;0,1352;0,0852;146,0359;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4835;36,58065;0,0472;0,6370;-0,0574;351,3841;75,9558;3,5552;True;True;0,3174;0,4626;-0,0518;330,9988;89,4260;272,7818;0,4329;0,6730;0,3173;145,1169;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4840;36,66065;0,0390;0,6407;-0,0561;349,7345;73,8663;3,4815;True;True;0,3614;0,5160;-0,0408;332,4312;93,5689;273,5902;0,4525;0,5560;0,1617;146,9037;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
4845;36,72065;0,0334;0,6434;-0,0550;348,4418;71,8698;3,3126;True;True;0,3905;0,5889;-0,0330;330,7773;110,7816;267,9706;0,3643;1,4339;0,4912;147,9146;False;False;False;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;False;
